Row,“„«‰,,„ﬁœ«—,,,,,,
714,0.713,,-3.851054985,,,,,,
715,0.714,,-10.7810595,,,,,,
716,0.715,,-19.82167082,,,,,,
717,0.716,,-15.44200178,,,,,,
718,0.717,,-9.904185661,,,,,,
719,0.718,,-9.55085683,,,,,,
720,0.719,,-10.95883026,,,,,,
721,0.72,,-0.993615764,,,,,,
722,0.721,,11.76771082,,,,,,
723,0.722,,11.37015283,,,,,,
724,0.723,,9.934474927,,,,,,
725,0.724,,13.68298592,,,,,,
726,0.725,,19.07317223,,,,,,
727,0.726,,12.76532609,,,,,,
728,0.727,,3.023979588,,,,,,
729,0.728,,5.203137584,,,,,,
730,0.729,,6.857790621,,,,,,
731,0.73,,1.435929856,,,,,,
732,0.731,,-7.621787857,,,,,,
733,0.732,,-6.61508108,,,,,,
734,0.733,,-3.066369901,,,,,,
735,0.734,,-11.37182053,,,,,,
736,0.735,,-18.26346649,,,,,,
737,0.736,,-16.518833,,,,,,
738,0.737,,-9.203233536,,,,,,
739,0.738,,-10.01953691,,,,,,
740,0.739,,-11.68258379,,,,,,
741,0.74,,-0.399825028,,,,,,
742,0.741,,10.12761994,,,,,,
743,0.742,,12.39910957,,,,,,
744,0.743,,9.253239884,,,,,,
745,0.744,,14.12800524,,,,,,
746,0.745,,19.81376919,,,,,,
747,0.746,,12.17224941,,,,,,
748,0.747,,4.580398782,,,,,,
749,0.748,,4.143753496,,,,,,
750,0.749,,7.55447277,,,,,,
751,0.75,,0.945767542,,,,,,
752,0.751,,-8.430634534,,,,,,
753,0.752,,-6.05294558,,,,,,
754,0.753,,-4.561593583,,,,,,
755,0.754,,-10.24361703,,,,,,
756,0.755,,-18.9441992,,,,,,
757,0.756,,-16.08164206,,,,,,
758,0.757,,-8.433296683,,,,,,
759,0.758,,-10.57114013,,,,,,
760,0.759,,-10.23624375,,,,,,
761,0.76,,-1.546311355,,,,,,
762,0.761,,10.87108056,,,,,,
763,0.762,,11.98430171,,,,,,
764,0.763,,8.463818871,,,,,,
765,0.764,,14.73914562,,,,,,
766,0.765,,18.37356527,,,,,,
767,0.766,,13.31939518,,,,,,
768,0.767,,3.900350689,,,,,,
769,0.768,,4.606009895,,,,,,
770,0.769,,8.366409916,,,,,,
771,0.77,,0.365986797,,,,,,
772,0.771,,-6.919532781,,,,,,
773,0.772,,-7.104041831,,,,,,
774,0.773,,-3.854571634,,,,,,
775,0.774,,-10.79280823,,,,,,
776,0.775,,-19.80794989,,,,,,
777,0.776,,-15.46040681,,,,,,
778,0.777,,-9.919904947,,,,,,
779,0.778,,-9.536722322,,,,,,
780,0.779,,-10.93985641,,,,,,
781,0.78,,-1.010824524,,,,,,
782,0.781,,11.75420397,,,,,,
783,0.782,,11.37882969,,,,,,
784,0.783,,9.901953014,,,,,,
785,0.784,,13.61512911,,,,,,
786,0.785,,19.05275812,,,,,,
787,0.786,,12.79705352,,,,,,
788,0.787,,3.036257278,,,,,,
789,0.788,,5.193407966,,,,,,
790,0.789,,6.849301857,,,,,,
791,0.79,,1.443406754,,,,,,
792,0.791,,-7.606160941,,,,,,
793,0.792,,-6.602888758,,,,,,
794,0.793,,-3.067599067,,,,,,
795,0.794,,-11.37287328,,,,,,
796,0.795,,-18.25501936,,,,,,
797,0.796,,-16.51415152,,,,,,
798,0.797,,-9.209323591,,,,,,
799,0.798,,-9.99426914,,,,,,
800,0.799,,-11.69725832,,,,,,
801,0.8,,-0.416182919,,,,,,
802,0.801,,10.14698907,,,,,,
803,0.802,,12.41366695,,,,,,
804,0.803,,9.215544984,,,,,,
805,0.804,,14.14637699,,,,,,
806,0.805,,19.82726349,,,,,,
807,0.806,,12.20867865,,,,,,
808,0.807,,4.60041269,,,,,,
809,0.808,,4.138527864,,,,,,
810,0.809,,7.561506068,,,,,,
811,0.81,,0.974326508,,,,,,
812,0.811,,-8.416618289,,,,,,
813,0.812,,-6.028412282,,,,,,
814,0.813,,-4.548810197,,,,,,
815,0.814,,-10.25857082,,,,,,
816,0.815,,-18.95786979,,,,,,
817,0.816,,-16.03908823,,,,,,
818,0.817,,-8.434480807,,,,,,
819,0.818,,-10.5962324,,,,,,
820,0.819,,-10.2421528,,,,,,
821,0.82,,-1.538555764,,,,,,
822,0.821,,10.86060884,,,,,,
823,0.822,,11.9962138,,,,,,
824,0.823,,8.449145711,,,,,,
825,0.824,,14.71306432,,,,,,
826,0.825,,18.36963314,,,,,,
827,0.826,,13.32129133,,,,,,
828,0.827,,3.878019888,,,,,,
829,0.828,,4.621691926,,,,,,
830,0.829,,8.365933018,,,,,,
831,0.83,,0.353843232,,,,,,
832,0.831,,-6.926062571,,,,,,
833,0.832,,-7.107320199,,,,,,
834,0.833,,-3.866798109,,,,,,
835,0.834,,-10.79831332,,,,,,
836,0.835,,-19.86286845,,,,,,
837,0.836,,-15.47321611,,,,,,
838,0.837,,-9.913629025,,,,,,
839,0.838,,-9.542172119,,,,,,
840,0.839,,-10.94758501,,,,,,
841,0.84,,-0.998032943,,,,,,
842,0.841,,11.73998988,,,,,,
843,0.842,,11.37455786,,,,,,
844,0.843,,9.936790091,,,,,,
845,0.844,,13.65515654,,,,,,
846,0.845,,19.03595169,,,,,,
847,0.846,,12.75770553,,,,,,
848,0.847,,3.037178378,,,,,,
849,0.848,,5.207104289,,,,,,
850,0.849,,6.856427525,,,,,,
851,0.85,,1.435929856,,,,,,
852,0.851,,-7.625053316,,,,,,
853,0.852,,-6.627557273,,,,,,
854,0.853,,-3.065909454,,,,,,
855,0.854,,-11.35973447,,,,,,
856,0.855,,-18.24799854,,,,,,
857,0.856,,-16.51015838,,,,,,
858,0.857,,-9.203995433,,,,,,
859,0.858,,-10.01961713,,,,,,
860,0.859,,-11.68256618,,,,,,
861,0.86,,-0.39901514,,,,,,
862,0.861,,10.16090217,,,,,,
863,0.862,,12.44362318,,,,,,
864,0.863,,9.254577028,,,,,,
865,0.864,,14.1135265,,,,,,
866,0.865,,19.81496819,,,,,,
867,0.866,,12.21759838,,,,,,
868,0.867,,4.591707915,,,,,,
869,0.868,,4.122631714,,,,,,
870,0.869,,7.573353518,,,,,,
871,0.87,,0.959767542,,,,,,
872,0.871,,-8.41614139,,,,,,
873,0.872,,-6.016268717,,,,,,
874,0.873,,-4.525595842,,,,,,
875,0.874,,-10.24674878,,,,,,
876,0.875,,-18.98015098,,,,,,
877,0.876,,-16.06146264,,,,,,
878,0.877,,-8.405806072,,,,,,
879,0.878,,-10.57635029,,,,,,
880,0.879,,-10.23796304,,,,,,
881,0.88,,-1.546032663,,,,,,
882,0.881,,10.84171646,,,,,,
883,0.882,,11.97311194,,,,,,
884,0.883,,8.463573667,,,,,,
885,0.884,,14.71808378,,,,,,
886,0.885,,18.35148063,,,,,,
887,0.886,,13.30127762,,,,,,
888,0.887,,3.88127372,,,,,,
889,0.888,,4.623379092,,,,,,
890,0.889,,8.380409916,,,,,,
891,0.89,,0.379986797,,,,,,
892,0.891,,-6.921621467,,,,,,
893,0.892,,-7.12081081,,,,,,
894,0.893,,-3.854621246,,,,,,
895,0.894,,-10.7496903,,,,,,
896,0.895,,-19.79490368,,,,,,
897,0.896,,-15.47069394,,,,,,
898,0.897,,-9.912409879,,,,,,
899,0.898,,-9.521006884,,,,,,
900,0.899,,-10.94720599,,,,,,
901,0.9,,-0.981343223,,,,,,
902,0.901,,11.76649927,,,,,,
903,0.902,,11.36990996,,,,,,
904,0.903,,9.927342353,,,,,,
905,0.904,,13.66250902,,,,,,
906,0.905,,19.05132742,,,,,,
907,0.906,,12.767492,,,,,,
908,0.907,,3.024226159,,,,,,
909,0.908,,5.214476016,,,,,,
910,0.909,,6.873258571,,,,,,
911,0.91,,1.449929856,,,,,,
912,0.911,,-7.614569965,,,,,,
913,0.912,,-6.631934158,,,,,,
914,0.913,,-3.092878124,,,,,,
915,0.914,,-11.36642026,,,,,,
916,0.915,,-18.24516749,,,,,,
917,0.916,,-16.52121877,,,,,,
918,0.917,,-9.224085488,,,,,,
919,0.918,,-10.00666219,,,,,,
920,0.919,,-11.69678142,,,,,,
921,0.92,,-0.404039354,,,,,,
922,0.921,,10.16186114,,,,,,
923,0.922,,12.42695218,,,,,,
924,0.923,,9.219362435,,,,,,
925,0.924,,14.11777518,,,,,,
926,0.925,,19.81422964,,,,,,
927,0.926,,12.18433546,,,,,,
928,0.927,,4.58752445,,,,,,
929,0.928,,4.136276598,,,,,,
930,0.929,,7.542362503,,,,,,
931,0.93,,0.951831594,,,,,,
932,0.931,,-8.389435537,,,,,,
933,0.932,,-6.031454664,,,,,,
934,0.933,,-4.558766911,,,,,,
935,0.934,,-10.25682894,,,,,,
936,0.935,,-18.96841974,,,,,,
937,0.936,,-16.07939593,,,,,,
938,0.937,,-8.433543255,,,,,,
939,0.938,,-10.58247856,,,,,,
940,0.939,,-10.23502714,,,,,,
941,0.94,,-1.540297642,,,,,,
942,0.941,,10.85382673,,,,,,
943,0.942,,11.97198888,,,,,,
944,0.943,,8.463080523,,,,,,
945,0.944,,14.69540692,,,,,,
946,0.945,,18.32948289,,,,,,
947,0.946,,13.30120431,,,,,,
948,0.947,,3.891378046,,,,,,
949,0.948,,4.608820127,,,,,,
950,0.949,,8.37991814,,,,,,
951,0.95,,0.347586525,,,,,,
952,0.951,,-6.934743091,,,,,,
953,0.952,,-7.094947475,,,,,,
954,0.953,,-3.835428069,,,,,,
955,0.954,,-10.77043383,,,,,,
956,0.955,,-19.83662462,,,,,,
957,0.956,,-15.48028891,,,,,,
958,0.957,,-9.916348311,,,,,,
959,0.958,,-9.536339117,,,,,,
960,0.959,,-10.96034097,,,,,,
961,0.96,,-0.996990096,,,,,,
962,0.961,,11.73976092,,,,,,
963,0.962,,11.36402932,,,,,,
964,0.963,,9.930173399,,,,,,
965,0.964,,13.65103898,,,,,,
966,0.965,,19.03062354,,,,,,
967,0.966,,12.78642785,,,,,,
968,0.967,,3.050964503,,,,,,
969,0.968,,5.220356665,,,,,,
970,0.969,,6.878173929,,,,,,
971,0.97,,1.453486916,,,,,,
972,0.971,,-7.62819094,,,,,,
973,0.972,,-6.627677785,,,,,,
974,0.973,,-3.067401437,,,,,,
975,0.974,,-11.38265896,,,,,,
976,0.975,,-18.25380274,,,,,,
977,0.976,,-16.51346318,,,,,,
978,0.977,,-9.237822671,,,,,,
979,0.978,,-10.00047763,,,,,,
980,0.979,,-11.65507673,,,,,,
981,0.98,,-0.404977679,,,,,,
982,0.981,,10.12590065,,,,,,
983,0.982,,12.39938826,,,,,,
984,0.983,,9.227392434,,,,,,
985,0.984,,14.13350519,,,,,,
986,0.985,,19.841231,,,,,,
987,0.986,,12.20161205,,,,,,
988,0.987,,4.58347679,,,,,,
989,0.988,,4.130262885,,,,,,
990,0.989,,7.552583037,,,,,,
991,0.99,,0.932331643,,,,,,
992,0.991,,-8.430157636,,,,,,
993,0.992,,-6.040802015,,,,,,
994,0.993,,-4.554467915,,,,,,
995,0.994,,-10.25682894,,,,,,
996,0.995,,-18.96490309,,,,,,
997,0.996,,-16.0625857,,,,,,
998,0.997,,-8.406299215,,,,,,
999,0.998,,-10.59902716,,,,,,
1000,0.999,,-10.28498762,,,,,,
1001,1,,-1.576126537,,,,,,
1002,1.001,,10.85670154,,,,,,
1003,1.002,,11.95686581,,,,,,
1004,1.003,,8.449327095,,,,,,
1005,1.004,,14.69274535,,,,,,
1006,1.005,,18.3553818,,,,,,
1007,1.006,,13.33624513,,,,,,
1008,1.007,,3.898723773,,,,,,
1009,1.008,,4.604322729,,,,,,
1010,1.009,,8.352901693,,,,,,
1011,1.01,,0.38438707,,,,,,
1012,1.011,,-6.912068875,,,,,,
1013,1.012,,-7.122428268,,,,,,
1014,1.013,,-3.868436653,,,,,,
1015,1.014,,-10.80584853,,,,,,
1016,1.015,,-19.82122662,,,,,,
1017,1.016,,-15.44044903,,,,,,
1018,1.017,,-9.904185661,,,,,,
1019,1.018,,-9.534471056,,,,,,
1020,1.019,,-10.9242295,,,,,,
1021,1.02,,-0.99851169,,,,,,
1022,1.021,,11.75349811,,,,,,
1023,1.022,,11.35615759,,,,,,
1024,1.023,,9.913237499,,,,,,
1025,1.024,,13.642774,,,,,,
1026,1.025,,19.0357671,,,,,,
1027,1.026,,12.79817659,,,,,,
1028,1.027,,3.03650385,,,,,,
1029,1.028,,5.204746398,,,,,,
1030,1.029,,6.848085243,,,,,,
1031,1.03,,1.43165802,,,,,,
1032,1.031,,-7.611316133,,,,,,
1033,1.032,,-6.627113684,,,,,,
1034,1.033,,-3.053171111,,,,,,
1035,1.034,,-11.36785382,,,,,,
1036,1.035,,-18.23980274,,,,,,
1037,1.036,,-16.49946318,,,,,,
1038,1.037,,-9.22733932,,,,,,
1039,1.038,,-10.00666219,,,,,,
1040,1.039,,-11.69678142,,,,,,
1041,1.04,,-0.404039354,,,,,,
1042,1.041,,10.15411474,,,,,,
1043,1.042,,12.41192508,,,,,,
1044,1.043,,9.215544984,,,,,,
1045,1.044,,14.14155652,,,,,,
1046,1.045,,19.78681676,,,,,,
1047,1.046,,12.17609692,,,,,,
1048,1.047,,4.590355496,,,,,,
1049,1.048,,4.136276598,,,,,,
1050,1.049,,7.538845854,,,,,,
1051,1.05,,0.936708528,,,,,,
1052,1.051,,-8.403188965,,,,,,
1053,1.052,,-6.034116233,,,,,,
1054,1.053,,-4.557298961,,,,,,
1055,1.054,,-10.25109392,,,,,,
1056,1.055,,-18.95279282,,,,,,
1057,1.056,,-16.0620216,,,,,,
1058,1.057,,-8.391575745,,,,,,
1059,1.058,,-10.56154516,,,,,,
1060,1.059,,-10.23230532,,,,,,
1061,1.06,,-1.54777454,,,,,,
1062,1.061,,10.83819982,,,,,,
1063,1.062,,11.95630171,,,,,,
1064,1.063,,8.436083055,,,,,,
1065,1.064,,14.72329394,,,,,,
1066,1.065,,18.36213807,,,,,,
1067,1.066,,13.30025051,,,,,,
1068,1.067,,3.881157512,,,,,,
1069,1.068,,4.62000476,,,,,,
1070,1.069,,8.351966875,,,,,,
1071,1.07,,0.351186418,,,,,,
1072,1.071,,-6.940770209,,,,,,
1073,1.072,,-7.116397934,,,,,,
1074,1.073,,-3.833155464,,,,,,
1075,1.074,,-10.77204078,,,,,,
1076,1.075,,-19.85011523,,,,,,
1077,1.076,,-15.46107875,,,,,,
1078,1.077,,-9.883944461,,,,,,
1079,1.078,,-9.514483782,,,,,,
1080,1.079,,-10.95234955,,,,,,
1081,1.08,,-0.994658611,,,,,,
1082,1.081,,11.76748186,,,,,,
1083,1.082,,11.35962429,,,,,,
1084,1.083,,9.903427267,,,,,,
1085,1.084,,13.6610326,,,,,,
1086,1.085,,19.09708033,,,,,,
1087,1.086,,12.79264148,,,,,,
1088,1.087,,3.036979381,,,,,,
1089,1.088,,5.226613373,,,,,,
1090,1.089,,6.870169885,,,,,,
1091,1.09,,1.421100479,,,,,,
1092,1.091,,-7.649273851,,,,,,
1093,1.092,,-6.626998307,,,,,,
1094,1.093,,-3.079893209,,,,,,
1095,1.094,,-11.36320118,,,,,,
1096,1.095,,-18.25487287,,,,,,
1097,1.096,,-16.53122563,,,,,,
1098,1.097,,-9.218941923,,,,,,
1099,1.098,,-9.989851961,,,,,,
1100,1.099,,-11.66904424,,,,,,
1101,1.1,,-0.397911084,,,,,,
1102,1.101,,10.14283655,,,,,,
1103,1.102,,12.41871364,,,,,,
1104,1.103,,9.252637682,,,,,,
1105,1.104,,14.14152136,,,,,,
1106,1.105,,19.81403201,,,,,,
1107,1.106,,12.19412114,,,,,,
1108,1.107,,4.586307836,,,,,,
1109,1.108,,4.135997906,,,,,,
1110,1.109,,7.564693304,,,,,,
1111,1.11,,0.931208577,,,,,,
1112,1.111,,-8.429664492,,,,,,
1113,1.112,,-6.018125152,,,,,,
1114,1.113,,-4.540216579,,,,,,
1115,1.114,,-10.2603127,,,,,,
1116,1.115,,-18.96841974,,,,,,
1117,1.116,,-16.0810831,,,,,,
1118,1.117,,-8.447773582,,,,,,
1119,1.118,,-10.5972837,,,,,,
1120,1.119,,-10.2657117,,,,,,
1121,1.12,,-1.580046376,,,,,,
1122,1.121,,10.83775241,,,,,,
1123,1.122,,11.98333687,,,,,,
1124,1.123,,8.435145711,,,,,,
1125,1.124,,14.69906432,,,,,,
1126,1.125,,18.34788674,,,,,,
1127,1.126,,13.30946929,,,,,,
1128,1.127,,3.88975113,,,,,,
1129,1.128,,4.608820127,,,,,,
1130,1.129,,8.380393671,,,,,,
1131,1.13,,0.369453499,,,,,,
1132,1.131,,-6.912658449,,,,,,
1133,1.132,,-7.094034974,,,,,,
1134,1.133,,-3.852681901,,,,,,
1135,1.134,,-10.77937233,,,,,,
1136,1.135,,-19.80865574,,,,,,
1137,1.136,,-15.48307892,,,,,,
1138,1.137,,-9.917558621,,,,,,
1139,1.138,,-9.51406405,,,,,,
1140,1.139,,-10.94299404,,,,,,
1141,1.14,,-1.010824524,,,,,,
1142,1.141,,11.75372843,,,,,,
1143,1.142,,11.35696272,,,,,,
1144,1.143,,9.913237499,,,,,,
1145,1.144,,13.64850902,,,,,,
1146,1.145,,19.03732742,,,,,,
1147,1.146,,12.75517917,,,,,,
1148,1.147,,3.02494963,,,,,,
1149,1.148,,5.237958012,,,,,,
1150,1.149,,6.879167626,,,,,,
1151,1.15,,1.419234182,,,,,,
1152,1.151,,-7.646008391,,,,,,
1153,1.152,,-6.612834948,,,,,,
1154,1.153,,-3.066616472,,,,,,
1155,1.154,,-11.38315896,,,,,,
1156,1.155,,-18.27833856,,,,,,
1157,1.156,,-16.54276898,,,,,,
1158,1.157,,-9.229541482,,,,,,
1159,1.158,,-9.990416061,,,,,,
1160,1.159,,-11.68350352,,,,,,
1161,1.16,,-0.423244761,,,,,,
1162,1.161,,10.13890443,,,,,,
1163,1.162,,12.42101943,,,,,,
1164,1.163,,9.224138602,,,,,,
1165,1.164,,14.12699756,,,,,,
1166,1.165,,19.78752262,,,,,,
1167,1.166,,12.19876903,,,,,,
1168,1.167,,4.612440138,,,,,,
1169,1.168,,4.142924119,,,,,,
1170,1.169,,7.544252236,,,,,,
1171,1.17,,0.962013674,,,,,,
1172,1.171,,-8.416634534,,,,,,
1173,1.172,,-6.03894558,,,,,,
1174,1.173,,-4.539251301,,,,,,
1175,1.174,,-10.24255025,,,,,,
1176,1.175,,-18.98026719,,,,,,
1177,1.176,,-16.06146264,,,,,,
1178,1.177,,-8.40578846,,,,,,
1179,1.178,,-10.57554041,,,,,,
1180,1.179,,-10.23745406,,,,,,
1181,1.18,,-1.546157082,,,,,,
1182,1.181,,10.84523311,,,,,,
1183,1.182,,11.98317351,,,,,,
1184,1.183,,8.43537583,,,,,,
1185,1.184,,14.71034525,,,,,,
1186,1.185,,18.33832784,,,,,,
1187,1.186,,13.27624366,,,,,,
1188,1.187,,3.865267779,,,,,,
1189,1.188,,4.595943192,,,,,,
1190,1.189,,8.366393671,,,,,,
1191,1.19,,0.355453499,,,,,,
1192,1.191,,-6.942747135,,,,,,
1193,1.192,,-7.127333912,,,,,,
1194,1.193,,-3.856510979,,,,,,
1195,1.194,,-10.76650053,,,,,,
1196,1.195,,-19.82239429,,,,,,
1197,1.196,,-15.46548378,,,,,,
1198,1.197,,-9.910094715,,,,,,
1199,1.198,,-9.526305821,,,,,,
1200,1.199,,-10.93710166,,,,,,
1201,1.2,,-0.997468843,,,,,,
1202,1.201,,11.75349811,,,,,,
1203,1.202,,11.35615759,,,,,,
1204,1.203,,9.913237499,,,,,,
1205,1.204,,13.642774,,,,,,
1206,1.205,,19.0357671,,,,,,
1207,1.206,,12.79660993,,,,,,
1208,1.207,,3.024012078,,,,,,
1209,1.208,,5.22420418,,,,,,
1210,1.209,,6.863699676,,,,,,
1211,1.21,,1.428174266,,,,,,
1212,1.211,,-7.611316133,,,,,,
1213,1.212,,-6.627113684,,,,,,
1214,1.213,,-3.053171111,,,,,,
1215,1.214,,-11.36785382,,,,,,
1216,1.215,,-18.25648731,,,,,,
1217,1.216,,-16.5194769,,,,,,
1218,1.217,,-9.224085488,,,,,,
1219,1.218,,-10.00822885,,,,,,
1220,1.219,,-11.70976634,,,,,,
1221,1.22,,-0.407258435,,,,,,
1222,1.221,,10.12210871,,,,,,
1223,1.222,,12.38295805,,,,,,
1224,1.223,,9.245156974,,,,,,
1225,1.224,,14.14325137,,,,,,
1226,1.225,,19.8267868,,,,,,
1227,1.226,,12.18605929,,,,,,
1228,1.227,,4.594503635,,,,,,
1229,1.228,,4.163488517,,,,,,
1230,1.229,,7.580583037,,,,,,
1231,1.23,,0.955270145,,,,,,
1232,1.231,,-8.444602044,,,,,,
1233,1.232,,-6.045878985,,,,,,
1234,1.233,,-4.536315402,,,,,,
1235,1.234,,-10.24255025,,,,,,
1236,1.235,,-18.98026719,,,,,,
1237,1.236,,-16.06146264,,,,,,
1238,1.237,,-8.405312928,,,,,,
1239,1.238,,-10.55367343,,,,,,
1240,1.239,,-10.23205398,,,,,,
1241,1.24,,-1.559523274,,,,,,
1242,1.241,,10.84686003,,,,,,
1243,1.242,,11.98486068,,,,,,
1244,1.243,,8.449359585,,,,,,
1245,1.244,,14.71381195,,,,,,
1246,1.245,,18.34520217,,,,,,
1247,1.246,,13.29198554,,,,,,
1248,1.247,,3.886301077,,,,,,
1249,1.248,,4.635127826,,,,,,
1250,1.249,,8.366195835,,,,,,
1251,1.25,,0.375714962,,,,,,
1252,1.251,,-6.920153517,,,,,,
1253,1.252,,-7.115075789,,,,,,
1254,1.253,,-3.846027628,,,,,,
1255,1.254,,-10.76931077,,,,,,
1256,1.255,,-19.83637805,,,,,,
1257,1.256,,-15.46895048,,,,,,
1258,1.257,,-9.916969047,,,,,,
1259,1.258,,-9.542047699,,,,,,
1260,1.259,,-10.94406836,,,,,,
1261,1.26,,-0.981222711,,,,,,
1262,1.261,,11.76772707,,,,,,
1263,1.262,,11.38068613,,,,,,
1264,1.263,,9.933854191,,,,,,
1265,1.264,,13.66662658,,,,,,
1266,1.265,,19.06343769,,,,,,
1267,1.266,,12.76636894,,,,,,
1268,1.267,,3.024719303,,,,,,
1269,1.268,,5.237152879,,,,,,
1270,1.269,,6.88691403,,,,,,
1271,1.27,,1.445731326,,,,,,
1272,1.271,,-7.614453757,,,,,,
1273,1.272,,-6.630367504,,,,,,
1274,1.273,,-3.080386353,,,,,,
1275,1.274,,-11.38587804,,,,,,
1276,1.275,,-18.26078193,,,,,,
1277,1.276,,-16.51773502,,,,,,
1278,1.277,,-9.224085488,,,,,,
1279,1.278,,-10.0016007,,,,,,
1280,1.279,,-11.65530569,,,,,,
1281,1.28,,-0.415506223,,,,,,
1282,1.281,,10.13596853,,,,,,
1283,1.282,,12.43207983,,,,,,
1284,1.283,,9.251010766,,,,,,
1285,1.284,,14.14320853,,,,,,
1286,1.285,,19.82801576,,,,,,
1287,1.286,,12.19758784,,,,,,
1288,1.287,,4.584839886,,,,,,
1289,1.288,,4.135997906,,,,,,
1290,1.289,,7.568209953,,,,,,
1291,1.29,,0.946331643,,,,,,
1292,1.291,,-8.416404207,,,,,,
1293,1.292,,-6.038140447,,,,,,
1294,1.293,,-4.547593583,,,,,,
1295,1.294,,-10.25214746,,,,,,
1296,1.295,,-18.9812919,,,,,,
1297,1.296,,-16.07666592,,,,,,
1298,1.297,,-8.419806072,,,,,,
1299,1.298,,-10.59035029,,,,,,
1300,1.299,,-10.26030532,,,,,,
1301,1.3,,-1.564304498,,,,,,
1302,1.301,,10.8449703,,,,,,
1303,1.302,,11.97142478,,,,,,
1304,1.303,,8.449589912,,,,,,
1305,1.304,,14.71461708,,,,,,
1306,1.305,,18.36129086,,,,,,
1307,1.306,,13.31128447,,,,,,
1308,1.307,,3.872613506,,,,,,
1309,1.308,,4.593132961,,,,,,
1310,1.309,,8.351934385,,,,,,
1311,1.31,,0.330119822,,,,,,
1312,1.311,,-6.938932859,,,,,,
1313,1.312,,-7.104675639,,,,,,
1314,1.313,,-3.859648603,,,,,,
1315,1.314,,-10.7681877,,,,,,
1316,1.315,,-19.83637805,,,,,,
1317,1.316,,-15.46895048,,,,,,
1318,1.317,,-9.900880361,,,,,,
1319,1.318,,-9.522748761,,,,,,
1320,1.319,,-10.95072264,,,,,,
1321,1.32,,-0.996345777,,,,,,
1322,1.321,,11.75372707,,,,,,
1323,1.322,,11.36668613,,,,,,
1324,1.323,,9.919854191,,,,,,
1325,1.324,,13.65262658,,,,,,
1326,1.325,,19.05295434,,,,,,
1327,1.326,,12.77074582,,,,,,
1328,1.327,,3.05119483,,,,,,
1329,1.328,,5.221161798,,,,,,
1330,1.329,,6.837058398,,,,,,
1331,1.33,,1.398432388,,,,,,
1332,1.331,,-7.625500727,,,,,,
1333,1.332,,-6.59895546,,,,,,
1334,1.333,,-3.05336874,,,,,,
1335,1.334,,-11.35806815,,,,,,
1336,1.335,,-18.23267707,,,,,,
1337,1.336,,-16.50161471,,,,,,
1338,1.337,,-9.231469799,,,,,,
1339,1.338,,-10.01905817,,,,,,
1340,1.339,,-11.6967965,,,,,,
1341,1.34,,-0.413820274,,,,,,
1342,1.341,,10.13915576,,,,,,
1343,1.342,,12.40353568,,,,,,
1344,1.343,,9.210138602,,,,,,
1345,1.344,,14.11468472,,,,,,
1346,1.345,,19.78752399,,,,,,
1347,1.346,,12.18904562,,,,,,
1348,1.347,,4.597481164,,,,,,
1349,1.348,,4.146004762,,,,,,
1350,1.349,,7.570099686,,,,,,
1351,1.35,,0.956393211,,,,,,
1352,1.351,,-8.444126512,,,,,,
1353,1.352,,-6.02401201,,,,,,
1354,1.353,,-4.523168919,,,,,,
1355,1.354,,-10.23515432,,,,,,
1356,1.355,,-18.94889715,,,,,,
1357,1.356,,-16.03683697,,,,,,
1358,1.357,,-8.406742256,,,,,,
1359,1.358,,-10.59982754,,,,,,
1360,1.359,,-10.2517054,,,,,,
1361,1.36,,-1.531203286,,,,,,
1362,1.361,,10.87271911,,,,,,
1363,1.362,,11.99509074,,,,,,
1364,1.363,,8.448899139,,,,,,
1365,1.364,,14.70172589,,,,,,
1366,1.365,,18.32973422,,,,,,
1367,1.366,,13.27798554,,,,,,
1368,1.367,,3.868784428,,,,,,
1369,1.368,,4.612753424,,,,,,
1370,1.369,,8.394148466,,,,,,
1371,1.37,,0.362391658,,,,,,
1372,1.371,,-6.937427654,,,,,,
1373,1.372,,-7.123901272,,,,,,
1374,1.373,,-3.873648603,,,,,,
1375,1.374,,-10.78050053,,,,,,
1376,1.375,,-19.83614772,,,,,,
1377,1.376,,-15.46814535,,,,,,
1378,1.377,,-9.900880361,,,,,,
1379,1.378,,-9.517423385,,,,,,
1380,1.379,,-10.93596074,,,,,,
1381,1.38,,-0.98563989,,,,,,
1382,1.381,,11.73928403,,,,,,
1383,1.382,,11.35188575,,,,,,
1384,1.383,,9.922451853,,,,,,
1385,1.384,,13.6578011,,,,,,
1386,1.385,,19.04636666,,,,,,
1387,1.386,,12.7937997,,,,,,
1388,1.387,,3.00953518,,,,,,
1389,1.388,,5.198060615,,,,,,
1390,1.389,,6.842574008,,,,,,
1391,1.39,,1.415916143,,,,,,
1392,1.391,,-7.618282835,,,,,,
1393,1.392,,-6.614121373,,,,,,
1394,1.393,,-3.067126068,,,,,,
1395,1.394,,-11.40589333,,,,,,
1396,1.395,,-18.26815893,,,,,,
1397,1.396,,-16.50465405,,,,,,
1398,1.397,,-9.223060774,,,,,,
1399,1.398,,-9.993025562,,,,,,
1400,1.399,,-11.69625948,,,,,,
1401,1.4,,-0.415935298,,,,,,
1402,1.401,,10.14628834,,,,,,
1403,1.402,,12.42442222,,,,,,
1404,1.403,,9.239630537,,,,,,
1405,1.404,,14.14329167,,,,,,
1406,1.405,,19.82827878,,,,,,
1407,1.406,,12.20898378,,,,,,
1408,1.407,,4.600307836,,,,,,
